Real GDP growth (Annual percent change),2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,,,,,,,,
Afghanistan,no data,no data,no data,8.7,0.7,11.8,5.4,13.3,3.9,20.6,8.4,6.5,14,5.7,2.7,1,2.2,2.6,1.2,3.9,-5
Albania,6.9,8.3,4.5,5.5,5.5,5.5,5.9,6,7.5,3.4,3.7,2.5,1.4,1,1.8,2.2,3.3,3.8,4.1,2.2,-7.5
Algeria,3.8,3,5.6,7.2,4.3,5.9,1.7,3.4,2.4,1.6,3.6,2.8,3.4,2.8,3.8,3.7,3.2,1.3,1.4,0.8,-5.5
Angola,3.1,4.2,13.7,3,11,15,11.5,14,11.2,0.9,4.9,3.5,8.5,5,4.8,0.9,-2.6,-0.2,-1.2,-0.9,-4
Antigua and Barbuda,6.7,-5,1,6.1,5.7,6.4,12.7,9.3,0,-12.1,-7.6,-2,3.4,-0.6,3.8,3.8,5.5,3.1,7,3.4,-17.3
Argentina,-0.8,-4.4,-10.9,9,8.9,8.9,8,9,4.1,-5.9,10.1,6,-1,2.4,-2.5,2.7,-2.1,2.8,-2.6,-2.1,-11.8
Armenia,5.9,9.5,14.8,14.1,10.5,14.1,13.2,13.7,6.9,-14.1,2.2,4.7,7.1,3.4,3.6,3.3,0.2,7.5,5.2,7.6,-4.5
Aruba,7.6,-3,-3.3,2,7.9,1.2,1.1,2,0.2,-11.3,-3.3,3.5,-1.4,4.2,0.9,-0.4,0.5,2.3,1.2,0.4,-19.7
Australia,3,2.6,4.1,2.8,4.1,3,2.7,4.4,2.7,1.9,2.4,2.8,3.8,2.1,2.6,2.3,2.8,2.4,2.8,1.8,-4.2
Austria,3.4,1.3,1.7,0.9,2.7,2.2,3.5,3.7,1.5,-3.8,1.8,2.9,0.7,0,0.7,1,2.1,2.5,2.4,1.6,-6.7
Azerbaijan,6.2,6.5,9.4,10.2,9.3,28,34.5,25.5,10.6,9.4,4.8,-1.6,2.2,5.8,2.8,1,-3.1,0.2,1.5,2.2,-4
"Bahamas, The",4.1,2.6,2.7,-1.3,0.9,3.4,2.5,1.4,-2.3,-4.2,1.5,0.6,3.1,-2.7,1.1,0.2,1.4,3.1,3,1.2,-14.8
Bahrain,7,2.5,3.3,6.3,7,6.8,6.5,8.3,6.2,2.5,4.3,2,3.7,5.4,4.4,2.5,3.6,4.3,1.8,1.8,-4.9
Bangladesh,5.9,5.3,4.4,5.3,6.3,6,6.6,7.1,6,5,5.6,6.5,6.5,6,6.1,6.6,7.1,7.3,7.9,8.2,3.8
Barbados,4.5,-2.4,0.8,2.2,1.4,4,5.7,2.2,0.7,-5.1,-2.3,-0.7,-0.4,-1.4,-0.1,2.4,2.5,0.5,-0.6,-0.1,-11.6
Belarus,5.8,4.7,5,7,11.4,9.4,10,8.6,10.2,0.2,7.8,5.5,1.7,1,1.7,-3.8,-2.5,2.5,3.1,1.2,-3
Belgium,3.7,1.1,1.7,1,3.6,2.3,2.6,3.7,0.4,-2,2.9,1.7,0.7,0.5,1.6,2,1.5,1.9,1.5,1.4,-8.3
Belize,13,4.7,4.7,9.3,4.8,2,4.8,0.5,3.5,0.2,3,1.9,2.4,1.3,3.6,2.8,0.1,1.9,2.1,-2,-16
Benin,5.9,5.3,4.6,3.4,4.4,1.7,3.9,6,4.9,2.3,2.1,3,4.8,7.2,6.4,1.8,3.3,5.7,6.7,6.9,2
Bhutan,6.9,7,9.5,9.3,6.9,6.7,7.1,12.9,11,5.8,9.5,9.9,6.5,3.6,4,6.2,7.4,6.3,3.8,3.8,0.6
Bolivia,2.5,1.7,2.5,2.7,4.2,4.4,4.8,4.6,6.1,3.4,4.1,5.2,5.1,6.8,5.5,4.9,4.3,4.2,4.2,2.2,-7.9
Bosnia and Herzegovina,4.4,2.4,5.1,3.9,6.3,4.2,5.7,6,5.6,-0.8,0.8,0.9,-0.7,2.4,1.1,3.1,3.1,3.2,3.7,2.7,-6.5
Botswana,2,0.3,6.1,4.6,2.7,4.6,8.4,8.3,6.2,-7.7,8.6,6,4.5,11.3,4.1,-1.7,4.3,2.9,4.5,3,-9.6
Brazil,4.4,1.4,3.1,1.1,5.8,3.2,4,6.1,5.1,-0.1,7.5,4,1.9,3,0.5,-3.5,-3.3,1.3,1.3,1.1,-5.8
Brunei Darussalam,2.9,2.7,3.9,2.9,0.5,0.4,4.4,0.1,-2,-1.8,2.7,3.7,0.9,-2.1,-2.5,-0.4,-2.5,1.3,0.1,3.9,0.1
Bulgaria,4.8,3.8,6,5.2,6.4,7.2,6.8,6.6,6.1,-3.4,0.6,2.4,0.4,0.3,1.9,4,3.8,3.5,3.1,3.4,-4
Burkina Faso,1.9,6.6,4.4,7.8,4.5,8.7,6.3,4.1,5.8,3,8.4,6.6,6.5,5.8,4.3,3.9,6,6.2,6.8,5.7,-2
Burundi,1.8,1.7,2.4,2.5,3.8,4.4,5.4,3.5,4.9,3.8,5.1,4,4.4,5.9,4.3,-3.9,-0.6,0.5,1.6,1.8,-3.2
Cabo Verde,7.3,6.1,5.3,7.5,4.9,5.8,9.1,9.2,6.7,-1.3,1.5,4,1.1,0.8,0.6,1,4.7,3.7,4.5,5.7,-6.8
Cambodia,9.6,8.6,6.6,8.5,10.3,13.3,10.8,10.2,6.7,0.1,6,7.1,7.3,7.4,7.1,7,6.9,7,7.5,7,-2.8
Cameroon,3.6,4.4,4.2,4.6,6.8,2,3.5,4.9,3.5,2.2,3.4,4.1,4.5,5.4,5.9,5.7,4.6,3.5,4.1,3.9,-2.8
Canada,5.2,1.8,3,1.8,3.1,3.2,2.6,2.1,1,-2.9,3.1,3.1,1.8,2.3,2.9,0.7,1,3.2,2,1.7,-7.1
Central African Republic,-3.6,2.6,2.1,-2.2,-0.1,2.9,4.8,4,2.6,2.8,4.6,4.2,5.1,-36.4,0.1,4.3,4.7,4.5,3.8,3,-1
Chad,-0.9,11.7,8.5,14.7,33.6,8.3,0.6,3.3,3.1,4.1,13.6,0.1,8.8,5.8,6.9,1.8,-5.6,-2.4,2.3,3,-0.7
Chile,5.3,3.3,3.1,4.1,7.2,5.7,6.3,4.9,3.6,-1.6,5.8,6.1,5.3,4,1.8,2.3,1.7,1.2,4,1.1,-6
"China, People's Republic of",8.5,8.4,9.1,10,10.2,11.4,12.7,14.3,9.7,9.4,10.6,9.5,7.9,7.8,7.3,6.9,6.8,6.9,6.7,6.1,1.9
Colombia,2.9,1.7,2.5,3.9,5.3,4.7,6.7,6.7,3.3,1.1,4.5,6.9,3.9,5.1,4.5,3,2.1,1.4,2.5,3.3,-8.2
Comoros,-1,5.4,4.6,2,3.1,5.7,-1.8,0.8,4,3.2,3.8,4.1,3.2,4.5,2.1,1.3,3.5,4.2,3.6,1.9,-1.8
"Congo, Dem. Rep. of the",-8.1,-2.1,2.9,5.6,6.7,6.1,5.3,6.3,6.2,2.9,7.1,6.9,7.1,8.5,9.5,6.9,2.4,3.7,5.8,4.4,-2.2
"Congo, Republic of ",11.8,-4.8,1,0.5,-0.2,9.2,8,-6.6,6.3,11.6,9.9,2.2,9.9,-0.7,6.7,-3.6,-10.7,-4.4,-6.4,-0.6,-7
Costa Rica,3.8,3.5,3.3,4.3,4.3,3.9,7.2,8.2,4.6,-1,5,4.3,4.8,2.3,3.5,3.6,4.2,3.9,2.7,2.1,-5.5
Croatia,3.7,3.3,5.1,5.6,4.2,4.3,5,5.3,1.8,-7.4,-1.5,-0.3,-2.2,-0.5,-0.1,2.4,3.5,3.1,2.7,2.9,-9
Cyprus,6,4,3.7,2.6,5,4.9,4.7,5.1,3.6,-2,2,0.4,-3.4,-6.6,-1.9,3.4,6.7,4.4,4.1,3.2,-6.4
Czech Republic,4,3,1.6,3.6,4.8,6.6,6.8,5.6,2.7,-4.7,2.4,1.8,-0.8,0,2.3,5.4,2.5,5.2,3.2,2.3,-6.5
Côte d'Ivoire,-2.1,0.1,-1.7,-1.4,1.2,1.7,1.5,1.8,2.5,3.3,2,-4.9,10.9,9.3,8.8,8.8,7.2,7.4,6.8,6.5,1.8
Denmark,3.7,0.8,0.5,0.4,2.7,2.3,3.9,0.9,-0.5,-4.9,1.9,1.3,0.2,0.9,1.6,2.3,3.2,2,2.4,2.3,-4.5
Djibouti,0.7,1.8,3.2,3.2,2.8,3.1,4.8,5,5.8,1.6,4.1,7.3,4.8,5,7.1,7.7,6.7,5.4,8.4,7.5,-1
Dominica,2.3,-0.1,-2.8,6.4,3.1,0.7,4.7,6.4,7.1,-1.2,0.7,-0.2,-1.1,-0.6,4.4,-2.6,2.5,-9.5,0.5,8.4,-8.8
Dominican Republic,4.7,2.5,4.5,-1.3,2.6,9.4,9.2,7.4,3.2,0.9,8.3,3.1,2.7,4.9,7.1,6.9,6.7,4.7,7,5.1,-6
Ecuador,1.1,4,4.1,2.7,8.2,5.3,4.4,2.2,6.4,0.6,3.5,7.9,5.6,4.9,3.8,0.1,-1.2,2.4,1.3,0.1,-11
Egypt,5.4,3.5,3.2,3.2,4.1,4.5,6.8,7.1,7.2,4.7,5.1,1.8,2.2,3.3,2.9,4.4,4.3,4.1,5.3,5.6,3.5
El Salvador,1.1,0.9,1.6,1.6,0.9,2.7,4.3,1.9,2.1,-2.1,2.1,3.8,2.8,2.2,1.7,2.4,2.5,2.3,2.4,2.4,-9
Equatorial Guinea,110.5,60,19.6,14.5,30.4,8.2,6.5,15.3,17.8,1.3,-8.9,6.5,8.3,-4.1,0.4,-9.1,-8.8,-5.7,-5.8,-6.1,-6
Eritrea,-12.4,8.8,3,-2.7,1.5,2.6,-1,1.4,-19.4,12.2,10.9,25.7,1.9,-10.5,30.9,-20.6,7.4,-10,13,3.8,-0.6
Estonia,10.1,6,6.8,7.6,6.8,9.5,9.7,7.6,-5.1,-14.4,2.7,7.4,3.1,1.3,3,1.8,3.2,5.5,4.4,5,-5.2
Eswatini,1.8,1.1,4.4,3.9,3.6,6,6,4.4,0.8,1.6,3.8,2.2,5.4,3.9,0.9,2.3,1.3,2,2.4,1.1,-3.5
Ethiopia,9.8,7.4,1.6,-2.1,11.7,12.6,11.5,11.8,11.2,10,10.6,11.4,8.7,9.9,10.3,10.4,8,10.2,7.7,9,1.9
Fiji,-1.7,1.9,3.2,0.8,5.4,-1.3,1.9,-0.9,1,-1.4,3,2.7,1.4,4.7,5.6,4.7,2.5,5.4,3.5,-1.3,-21
Finland,5.8,2.6,1.7,2,4,2.8,4,5.3,0.8,-8.1,3.2,2.5,-1.4,-0.9,-0.4,0.5,2.8,3.3,1.5,1.1,-4
France,3.9,2,1.1,0.8,2.8,1.7,2.4,2.4,0.3,-2.9,1.9,2.2,0.3,0.6,1,1.1,1.1,2.3,1.8,1.5,-9.8
Gabon,-1.9,2.1,0.2,1.7,1.1,-0.8,-1.9,6.3,1.7,-2.3,6.3,7.1,5.3,5.5,4.4,3.9,2.1,0.5,1,3.8,-2.7
"Gambia, The",5.5,5.8,-3.2,6.9,7,-2.4,-0.6,3,6.3,6.7,5.9,-8.1,5.2,2.9,-1.4,4.1,1.9,4.8,7.2,6.1,-1.8
Georgia,1.8,4.8,5.5,11.1,5.8,9.6,9.4,12.6,2.4,-3.7,6.2,7.4,6.4,3.6,4.4,3,2.9,4.8,4.8,5.1,-5
Germany,2.9,1.7,-0.2,-0.7,1.2,0.7,3.8,3,1,-5.7,4.2,3.9,0.4,0.4,2.2,1.5,2.2,2.6,1.3,0.6,-6
Ghana,3.6,3.8,4.6,5.1,5.4,6.2,5.8,4.1,9,5.5,7.8,14.2,8.5,7.2,2.9,2.2,3.4,8.1,6.3,6.5,0.9
Greece,3.9,4.1,3.9,5.8,5.1,0.6,5.7,3.3,-0.3,-4.3,-5.5,-9.1,-7.3,-3.2,0.7,-0.4,-0.2,1.5,1.9,1.9,-9.5
Grenada,5.1,-2,3.4,9.5,-0.6,13.3,-4,6.1,0.9,-6.6,-0.5,0.8,-1.2,2.4,7.3,6.4,3.7,4.4,4.1,3,-11.8
Guatemala,2.5,2.4,4.2,2.6,3,3.1,5.6,6,3.7,0.6,2.8,4.4,3.1,3.5,4.4,4.1,2.7,3,3.2,3.8,-2
Guinea,2.5,3.7,5.2,1.2,2.3,3,2.5,6.5,4.1,-1.5,4.2,5.6,5.9,3.9,3.7,3.8,10.8,10.3,6.2,5.6,1.4
Guinea-Bissau,1.1,4.8,3.7,-0.3,1.2,6.6,2.7,2.6,4.5,2.4,5.6,8.1,-1.7,3.3,1,6.1,5.3,4.8,3.4,4.5,-2.9
Guyana,-1.3,2.3,1.1,-0.7,1.6,-1.9,5.1,7,2,3.3,4.4,5.4,5,3.7,1.7,0.7,3.8,3.7,4.4,5.4,26.2
Haiti,0.9,-1,-0.3,0.4,-3.5,1.8,2.2,3.3,0.8,3.1,-5.5,5.5,2.9,4.2,2.8,1.2,1.5,1.2,1.5,-1.2,-4
Honduras,7.3,2.7,3.8,4.5,6.2,6.1,6.6,6.2,4.2,-2.4,3.7,3.8,4.1,2.8,3.1,3.8,3.9,4.8,3.7,2.7,-6.6
Hong Kong SAR,7.7,0.6,1.7,3.1,8.7,7.4,7,6.5,2.1,-2.5,6.8,4.8,1.7,3.1,2.8,2.4,2.2,3.8,2.8,-1.2,-7.5
Hungary,4.5,4.1,4.7,4.1,4.8,4.2,4,0.2,1.1,-6.7,0.7,1.8,-1.5,2,4.2,3.8,2.2,4.3,5.1,4.9,-6.1
Iceland,4.9,3.9,0.7,2.3,8,6.3,5.2,9.4,2,-6.8,-3.4,1.9,1.3,4.1,2.1,4.7,6.6,4.5,3.9,1.9,-7.2
India,4,4.9,3.9,7.9,7.8,9.3,9.3,9.8,3.9,8.5,10.3,6.6,5.5,6.4,7.4,8,8.3,7,6.1,4.2,-10.3
Indonesia,5,3.6,4.5,4.8,5,5.7,5.5,6.3,7.4,4.7,6.4,6.2,6,5.6,5,4.9,5,5.1,5.2,5,-1.5
Iran,6.9,0.8,10.3,9.2,4,5.1,5.3,6.7,-0.1,0,5.7,3.1,-7.7,-0.3,3.2,-1.6,12.5,3.7,-5.4,-6.5,-5
Iraq,-4.3,-6.6,-7.8,81.8,53.4,1.7,5.6,1.9,8.2,3.4,6.4,7.5,13.9,7.6,0.7,2.5,15.2,-2.5,-0.1,4.4,-12.1
Ireland,8.3,6.1,5.8,3.7,6.4,5.5,5,5.6,-4.6,-5,1.5,0.3,0,1.6,8.5,25.4,1.7,9.4,9.3,5.9,-3
Israel,8.8,0.2,-0.2,1.1,4.9,4.1,5.8,6.1,3.3,1,5.6,4.9,2.3,4.3,3.9,2.2,3.8,3.6,3.5,3.4,-5.9
Italy,3.8,2,0.3,0.1,1.4,0.8,1.8,1.5,-1,-5.3,1.7,0.7,-3,-1.8,0,0.8,1.3,1.7,0.8,0.3,-10.6
Jamaica,0.8,1.3,0.7,3.7,1.3,0.9,2.9,1.4,-0.8,-3.4,-1.4,1.4,-0.5,0.2,0.6,0.9,1.5,0.7,1.9,0.9,-8.6
Japan,2.8,0.4,0.1,1.5,2.2,1.7,1.4,1.7,-1.1,-5.4,4.2,-0.1,1.5,2,0.4,1.2,0.5,2.2,0.3,0.7,-5.3
Jordan,4.3,4.8,7,3.9,8.1,8.4,8.9,8,6.9,5,2.3,2.7,2.4,2.6,3.4,2.5,2,2.1,1.9,2,-5
Kazakhstan,9.8,13.5,9.8,9.3,9.6,9.7,10.7,8.9,3.3,1.2,7.3,7.4,4.8,6,4.2,1.2,1.1,4.1,4.1,4.5,-2.7
Kenya,0.3,4,0.5,2.9,4.6,5.7,5.9,6.9,0.2,3.3,8.4,6.1,4.6,5.9,5.4,5.7,5.9,4.8,6.3,5.4,1
Kiribati,6,-1.4,4,2,-1.6,5,0,2,-2.1,0.8,-0.9,1.6,4.7,4.2,-0.7,10.4,5.1,0.9,2.3,2.3,-1.1
"Korea, Republic of",9.1,4.9,7.7,3.1,5.2,4.3,5.3,5.8,3,0.8,6.8,3.7,2.4,3.2,3.2,2.8,2.9,3.2,2.9,2,-1.9
Kosovo,no data,11.1,-0.2,5.7,2.9,3.8,3.4,8.3,4.5,3.6,3.3,4.4,2.8,3.4,1.2,4.1,4.1,4.2,3.8,4,-7.5
Kuwait,4.7,0.2,3,17.3,10.8,10.1,7.5,6,2.5,-7.1,-2.4,9.6,6.6,1.2,0.5,0.6,2.9,-4.7,1.2,0.4,-8.1
Kyrgyz Republic,5.4,5.3,0,7,7,-0.2,3.1,8.5,7.6,2.9,-0.5,6,-0.1,10.9,4,3.9,4.3,4.7,3.5,4.5,-12
Lao P.D.R.,6.4,4.8,6.8,6.2,7.2,6.9,9,7.9,7.8,7.4,8,8,7.8,8,7.6,7.3,7,6.8,6.3,5.2,0.2
Latvia,5.6,6.3,7.1,8.4,8.3,10.7,11.9,10,-3.3,-14.2,-4.5,6.3,4.1,2.3,1.9,3.3,1.8,3.8,4.3,2.2,-6
Lebanon,1.1,3.9,3.4,1.7,7.5,2.7,1.5,9.3,9.1,10.2,8,0.9,2.5,3.8,2.5,0.2,1.5,0.9,-1.9,-6.9,-25
Lesotho,4.9,3.3,1.6,4.1,2.4,3.1,4.4,5,8.4,3.2,6.4,5.7,6.1,3.9,2.8,3.3,3.4,-1,0.4,1,-4.8
Liberia,no data,2.8,4.4,-29,4,5.9,8.5,13.1,6.1,5.2,6.4,7.7,8.4,8.8,0.7,0,-1.6,2.5,1.2,-2.5,-3
Libya,3.7,-1.8,-1,13,4.5,11.9,6.5,6.4,-18.1,-3,3.2,-66.7,124.7,-36.8,-53,-13,-7.4,64,17.9,9.9,-66.7
Lithuania,3.8,6.5,6.8,10.5,6.5,7.7,7.4,11.1,2.6,-14.8,1.5,6,3.8,3.6,3.5,2,2.6,4.2,3.6,3.9,-1.8
Luxembourg,8.4,2.5,3.8,1.6,3.6,3.2,5.2,8.4,-1.3,-4.4,4.9,2.5,-0.4,3.7,4.3,4.3,4.6,1.8,3.1,2.3,-5.8
Macao SAR,no data,no data,8.9,11.7,26.8,8.1,13.3,14.4,3.4,1.3,25.3,21.7,9.2,11.2,-1.2,-21.6,-0.7,9.9,5.4,-4.7,-52.3
Madagascar,4.5,6,-12.4,9.8,5.3,4.8,5.4,5.7,6.7,-4,0.6,1.6,3,2.3,3.3,3.1,4,3.9,4.6,4.8,-3.2
Malawi,0.8,-4.1,1.8,5.7,5.4,3.3,4.7,9.6,7.6,8.3,6.9,4.9,1.9,5.2,5.7,2.9,2.3,4,3.2,4.5,0.6
Malaysia,8.7,0.5,5.4,5.8,6.8,5,5.6,6.3,4.8,-1.5,7.5,5.3,5.5,4.7,6,5,4.4,5.8,4.8,4.3,-6
Maldives,4.8,3.5,6.1,25.4,6,-13.1,26.1,7.7,9.5,-7.2,7.3,8.6,2.5,7.3,7.3,2.9,6.3,6.8,6.9,5.7,-18.6
Mali,-0.1,15.4,3.1,9.1,1.6,6.5,4.7,3.5,4.8,4.8,5.3,2.7,-0.7,2.2,6.8,6.6,5.9,5,5.2,5.1,-2
Malta,-1,-1.2,2.6,4.1,0.1,3.4,2.5,4.8,3.8,-1.1,5.5,0.5,4.1,5.5,7.6,9.6,3.9,8,5.2,4.9,-7.9
Marshall Islands,1.4,6.8,3.7,-1.6,0.9,2.3,0.7,2.8,-6.8,1.4,7.6,-0.8,-2.4,3.7,-0.9,1.6,1.3,4.1,3.6,5.3,-4.5
Mauritania,-3.9,-0.8,1.4,6.9,4.7,8.6,18.3,-2,-0.3,0.1,2.6,4.2,4.5,4.2,4.3,5.4,1.3,3.5,2.1,5.9,-3.2
Mauritius,8.2,3.2,1.6,6,4.3,1.5,4.5,5.7,5.4,3.3,4.4,4.1,3.5,3.4,3.7,3.6,3.8,3.8,3.8,3,-14.2
Mexico,4.9,-0.4,0,1.4,3.9,2.3,4.5,2.3,1.1,-5.3,5.1,3.7,3.6,1.4,2.8,3.3,2.6,2.1,2.2,-0.3,-9
"Micronesia, Fed. States of",4.9,2.1,0.6,1.6,-3.1,2.1,-0.1,-1.9,-2.2,1,2.3,3.2,-1.9,-3.7,-2.3,4.6,0.9,2.7,0.2,1.2,-3.8
Moldova,2.1,6.1,7.8,6.6,7.4,7.5,4.8,3,7.8,-6,7.1,5.8,-0.6,9,5,-0.3,4.4,4.7,4,3.6,-4.5
Mongolia,1.1,4.6,5.3,7.4,9.4,6.5,8.2,8.8,7.8,-2.1,7.3,17.3,12.3,11.6,7.9,2.4,1.2,5.3,7.2,5.1,-2
